[b1_frozen_efficientnet] Epoch 15/40 | Train 0.5244/0.7520 | Val 0.6286/0.6829 | Patience 3/10
[b1_frozen_efficientnet] Epoch 16/40 | Train 0.5187/0.7486 | Val 0.6921/0.6953 | Patience 4/10
[b1_frozen_efficientnet] Epoch 17/40 | Train 0.5263/0.7536 | Val 0.6527/0.7517 | Patience 5/10
[b1_frozen_efficientnet] Epoch 01/40 | Train 0.7055/0.6645 | Val 0.7667/0.6686 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 02/40 | Train 0.6119/0.6961 | Val 0.6812/0.7144 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 03/40 | Train 0.5945/0.7202 | Val 0.7045/0.6791 | Patience 1/10
[b1_frozen_efficientnet] Epoch 04/40 | Train 0.5722/0.7245 | Val 0.7505/0.6839 | Patience 2/10
[b1_frozen_efficientnet] Epoch 05/40 | Train 0.5797/0.7142 | Val 0.6848/0.7077 | Patience 3/10
[b1_frozen_efficientnet] Epoch 06/40 | Train 0.5499/0.7386 | Val 0.6638/0.6285 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 07/40 | Train 0.5481/0.7321 | Val 0.6248/0.6581 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 08/40 | Train 0.5391/0.7403 | Val 0.6781/0.6609 | Patience 1/10
[b1_frozen_efficientnet] Epoch 09/40 | Train 0.5300/0.7398 | Val 0.6372/0.6676 | Patience 2/10
[b1_frozen_efficientnet] Epoch 10/40 | Train 0.5210/0.7505 | Val 0.7352/0.7030 | Patience 3/10
[b1_frozen_efficientnet] Epoch 11/40 | Train 0.5312/0.7400 | Val 0.6499/0.7030 | Patience 4/10
[b1_frozen_efficientnet] Epoch 12/40 | Train 0.5267/0.7393 | Val 0.6064/0.7268 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 13/40 | Train 0.5157/0.7515 | Val 0.7261/0.7211 | Patience 1/10
[b1_frozen_efficientnet] Epoch 14/40 | Train 0.5291/0.7436 | Val 0.7010/0.7268 | Patience 2/10
[b1_frozen_efficientnet] Epoch 15/40 | Train 0.5244/0.7520 | Val 0.6286/0.6829 | Patience 3/10
[b1_frozen_efficientnet] Epoch 16/40 | Train 0.5187/0.7486 | Val 0.6921/0.6953 | Patience 4/10
[b1_frozen_efficientnet] Epoch 17/40 | Train 0.5263/0.7536 | Val 0.6527/0.7517 | Patience 5/10
[b1_frozen_efficientnet] Epoch 01/40 | Train 0.7055/0.6645 | Val 0.7667/0.6686 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 02/40 | Train 0.6119/0.6961 | Val 0.6812/0.7144 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 03/40 | Train 0.5945/0.7202 | Val 0.7045/0.6791 | Patience 1/10
[b1_frozen_efficientnet] Epoch 04/40 | Train 0.5722/0.7245 | Val 0.7505/0.6839 | Patience 2/10
[b1_frozen_efficientnet] Epoch 05/40 | Train 0.5797/0.7142 | Val 0.6848/0.7077 | Patience 3/10
[b1_frozen_efficientnet] Epoch 06/40 | Train 0.5499/0.7386 | Val 0.6638/0.6285 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 07/40 | Train 0.5481/0.7321 | Val 0.6248/0.6581 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 08/40 | Train 0.5391/0.7403 | Val 0.6781/0.6609 | Patience 1/10
[b1_frozen_efficientnet] Epoch 09/40 | Train 0.5300/0.7398 | Val 0.6372/0.6676 | Patience 2/10
[b1_frozen_efficientnet] Epoch 10/40 | Train 0.5210/0.7505 | Val 0.7352/0.7030 | Patience 3/10
[b1_frozen_efficientnet] Epoch 11/40 | Train 0.5312/0.7400 | Val 0.6499/0.7030 | Patience 4/10
[b1_frozen_efficientnet] Epoch 12/40 | Train 0.5267/0.7393 | Val 0.6064/0.7268 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 13/40 | Train 0.5157/0.7515 | Val 0.7261/0.7211 | Patience 1/10
[b1_frozen_efficientnet] Epoch 14/40 | Train 0.5291/0.7436 | Val 0.7010/0.7268 | Patience 2/10
[b1_frozen_efficientnet] Epoch 15/40 | Train 0.5244/0.7520 | Val 0.6286/0.6829 | Patience 3/10
[b1_frozen_efficientnet] Epoch 16/40 | Train 0.5187/0.7486 | Val 0.6921/0.6953 | Patience 4/10
[b1_frozen_efficientnet] Epoch 17/40 | Train 0.5263/0.7536 | Val 0.6527/0.7517 | Patience 5/10
[b1_frozen_efficientnet] Epoch 18/40 | Train 0.5107/0.7551 | Val 0.5800/0.7373 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 19/40 | Train 0.5123/0.7491 | Val 0.6017/0.6953 | Patience 1/10
[b1_frozen_efficientnet] Epoch 20/40 | Train 0.5133/0.7513 | Val 0.6236/0.7163 | Patience 2/10
[b1_frozen_efficientnet] Epoch 21/40 | Train 0.5016/0.7572 | Val 0.6256/0.7020 | Patience 3/10
[b1_frozen_efficientnet] Epoch 22/40 | Train 0.5044/0.7572 | Val 0.6821/0.7039 | Patience 4/10
[b1_frozen_efficientnet] Epoch 23/40 | Train 0.5104/0.7474 | Val 0.6259/0.7211 | Patience 5/10
[b1_frozen_efficientnet] Epoch 24/40 | Train 0.4964/0.7536 | Val 0.5682/0.7412 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 01/40 | Train 0.7055/0.6645 | Val 0.7667/0.6686 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 02/40 | Train 0.6119/0.6961 | Val 0.6812/0.7144 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 03/40 | Train 0.5945/0.7202 | Val 0.7045/0.6791 | Patience 1/10
[b1_frozen_efficientnet] Epoch 04/40 | Train 0.5722/0.7245 | Val 0.7505/0.6839 | Patience 2/10
[b1_frozen_efficientnet] Epoch 05/40 | Train 0.5797/0.7142 | Val 0.6848/0.7077 | Patience 3/10
[b1_frozen_efficientnet] Epoch 06/40 | Train 0.5499/0.7386 | Val 0.6638/0.6285 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 07/40 | Train 0.5481/0.7321 | Val 0.6248/0.6581 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 08/40 | Train 0.5391/0.7403 | Val 0.6781/0.6609 | Patience 1/10
[b1_frozen_efficientnet] Epoch 09/40 | Train 0.5300/0.7398 | Val 0.6372/0.6676 | Patience 2/10
[b1_frozen_efficientnet] Epoch 10/40 | Train 0.5210/0.7505 | Val 0.7352/0.7030 | Patience 3/10
[b1_frozen_efficientnet] Epoch 11/40 | Train 0.5312/0.7400 | Val 0.6499/0.7030 | Patience 4/10
[b1_frozen_efficientnet] Epoch 12/40 | Train 0.5267/0.7393 | Val 0.6064/0.7268 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 13/40 | Train 0.5157/0.7515 | Val 0.7261/0.7211 | Patience 1/10
[b1_frozen_efficientnet] Epoch 14/40 | Train 0.5291/0.7436 | Val 0.7010/0.7268 | Patience 2/10
[b1_frozen_efficientnet] Epoch 15/40 | Train 0.5244/0.7520 | Val 0.6286/0.6829 | Patience 3/10
[b1_frozen_efficientnet] Epoch 16/40 | Train 0.5187/0.7486 | Val 0.6921/0.6953 | Patience 4/10
[b1_frozen_efficientnet] Epoch 17/40 | Train 0.5263/0.7536 | Val 0.6527/0.7517 | Patience 5/10
[b1_frozen_efficientnet] Epoch 18/40 | Train 0.5107/0.7551 | Val 0.5800/0.7373 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 19/40 | Train 0.5123/0.7491 | Val 0.6017/0.6953 | Patience 1/10
[b1_frozen_efficientnet] Epoch 20/40 | Train 0.5133/0.7513 | Val 0.6236/0.7163 | Patience 2/10
[b1_frozen_efficientnet] Epoch 21/40 | Train 0.5016/0.7572 | Val 0.6256/0.7020 | Patience 3/10
[b1_frozen_efficientnet] Epoch 22/40 | Train 0.5044/0.7572 | Val 0.6821/0.7039 | Patience 4/10
[b1_frozen_efficientnet] Epoch 23/40 | Train 0.5104/0.7474 | Val 0.6259/0.7211 | Patience 5/10
[b1_frozen_efficientnet] Epoch 24/40 | Train 0.4964/0.7536 | Val 0.5682/0.7412 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 01/40 | Train 0.7055/0.6645 | Val 0.7667/0.6686 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 02/40 | Train 0.6119/0.6961 | Val 0.6812/0.7144 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 03/40 | Train 0.5945/0.7202 | Val 0.7045/0.6791 | Patience 1/10
[b1_frozen_efficientnet] Epoch 04/40 | Train 0.5722/0.7245 | Val 0.7505/0.6839 | Patience 2/10
[b1_frozen_efficientnet] Epoch 05/40 | Train 0.5797/0.7142 | Val 0.6848/0.7077 | Patience 3/10
[b1_frozen_efficientnet] Epoch 06/40 | Train 0.5499/0.7386 | Val 0.6638/0.6285 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 07/40 | Train 0.5481/0.7321 | Val 0.6248/0.6581 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 08/40 | Train 0.5391/0.7403 | Val 0.6781/0.6609 | Patience 1/10
[b1_frozen_efficientnet] Epoch 09/40 | Train 0.5300/0.7398 | Val 0.6372/0.6676 | Patience 2/10
[b1_frozen_efficientnet] Epoch 10/40 | Train 0.5210/0.7505 | Val 0.7352/0.7030 | Patience 3/10
[b1_frozen_efficientnet] Epoch 11/40 | Train 0.5312/0.7400 | Val 0.6499/0.7030 | Patience 4/10
[b1_frozen_efficientnet] Epoch 12/40 | Train 0.5267/0.7393 | Val 0.6064/0.7268 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 13/40 | Train 0.5157/0.7515 | Val 0.7261/0.7211 | Patience 1/10
[b1_frozen_efficientnet] Epoch 14/40 | Train 0.5291/0.7436 | Val 0.7010/0.7268 | Patience 2/10
[b1_frozen_efficientnet] Epoch 15/40 | Train 0.5244/0.7520 | Val 0.6286/0.6829 | Patience 3/10
[b1_frozen_efficientnet] Epoch 16/40 | Train 0.5187/0.7486 | Val 0.6921/0.6953 | Patience 4/10
[b1_frozen_efficientnet] Epoch 17/40 | Train 0.5263/0.7536 | Val 0.6527/0.7517 | Patience 5/10
[b1_frozen_efficientnet] Epoch 18/40 | Train 0.5107/0.7551 | Val 0.5800/0.7373 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 19/40 | Train 0.5123/0.7491 | Val 0.6017/0.6953 | Patience 1/10
[b1_frozen_efficientnet] Epoch 20/40 | Train 0.5133/0.7513 | Val 0.6236/0.7163 | Patience 2/10
[b1_frozen_efficientnet] Epoch 21/40 | Train 0.5016/0.7572 | Val 0.6256/0.7020 | Patience 3/10
[b1_frozen_efficientnet] Epoch 22/40 | Train 0.5044/0.7572 | Val 0.6821/0.7039 | Patience 4/10
[b1_frozen_efficientnet] Epoch 23/40 | Train 0.5104/0.7474 | Val 0.6259/0.7211 | Patience 5/10
[b1_frozen_efficientnet] Epoch 24/40 | Train 0.4964/0.7536 | Val 0.5682/0.7412 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 25/40 | Train 0.4978/0.7632 | Val 0.7205/0.7125 | Patience 1/10
[b1_frozen_efficientnet] Epoch 26/40 | Train 0.5025/0.7556 | Val 0.5943/0.7230 | Patience 2/10
[b1_frozen_efficientnet] Epoch 27/40 | Train 0.4978/0.7632 | Val 0.6980/0.6867 | Patience 3/10
[b1_frozen_efficientnet] Epoch 28/40 | Train 0.5083/0.7508 | Val 0.5965/0.6638 | Patience 4/10
[b1_frozen_efficientnet] Epoch 29/40 | Train 0.4780/0.7634 | Val 0.6553/0.7249 | Patience 5/10
[b1_frozen_efficientnet] Epoch 30/40 | Train 0.4948/0.7603 | Val 0.6014/0.7182 | Patience 6/10
[b1_frozen_efficientnet] Epoch 01/40 | Train 0.7055/0.6645 | Val 0.7667/0.6686 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 02/40 | Train 0.6119/0.6961 | Val 0.6812/0.7144 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 03/40 | Train 0.5945/0.7202 | Val 0.7045/0.6791 | Patience 1/10
[b1_frozen_efficientnet] Epoch 04/40 | Train 0.5722/0.7245 | Val 0.7505/0.6839 | Patience 2/10
[b1_frozen_efficientnet] Epoch 05/40 | Train 0.5797/0.7142 | Val 0.6848/0.7077 | Patience 3/10
[b1_frozen_efficientnet] Epoch 06/40 | Train 0.5499/0.7386 | Val 0.6638/0.6285 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 07/40 | Train 0.5481/0.7321 | Val 0.6248/0.6581 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 08/40 | Train 0.5391/0.7403 | Val 0.6781/0.6609 | Patience 1/10
[b1_frozen_efficientnet] Epoch 09/40 | Train 0.5300/0.7398 | Val 0.6372/0.6676 | Patience 2/10
[b1_frozen_efficientnet] Epoch 10/40 | Train 0.5210/0.7505 | Val 0.7352/0.7030 | Patience 3/10
[b1_frozen_efficientnet] Epoch 11/40 | Train 0.5312/0.7400 | Val 0.6499/0.7030 | Patience 4/10
[b1_frozen_efficientnet] Epoch 12/40 | Train 0.5267/0.7393 | Val 0.6064/0.7268 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 13/40 | Train 0.5157/0.7515 | Val 0.7261/0.7211 | Patience 1/10
[b1_frozen_efficientnet] Epoch 14/40 | Train 0.5291/0.7436 | Val 0.7010/0.7268 | Patience 2/10
[b1_frozen_efficientnet] Epoch 15/40 | Train 0.5244/0.7520 | Val 0.6286/0.6829 | Patience 3/10
[b1_frozen_efficientnet] Epoch 16/40 | Train 0.5187/0.7486 | Val 0.6921/0.6953 | Patience 4/10
[b1_frozen_efficientnet] Epoch 17/40 | Train 0.5263/0.7536 | Val 0.6527/0.7517 | Patience 5/10
[b1_frozen_efficientnet] Epoch 18/40 | Train 0.5107/0.7551 | Val 0.5800/0.7373 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 19/40 | Train 0.5123/0.7491 | Val 0.6017/0.6953 | Patience 1/10
[b1_frozen_efficientnet] Epoch 20/40 | Train 0.5133/0.7513 | Val 0.6236/0.7163 | Patience 2/10
[b1_frozen_efficientnet] Epoch 21/40 | Train 0.5016/0.7572 | Val 0.6256/0.7020 | Patience 3/10
[b1_frozen_efficientnet] Epoch 22/40 | Train 0.5044/0.7572 | Val 0.6821/0.7039 | Patience 4/10
[b1_frozen_efficientnet] Epoch 23/40 | Train 0.5104/0.7474 | Val 0.6259/0.7211 | Patience 5/10
[b1_frozen_efficientnet] Epoch 24/40 | Train 0.4964/0.7536 | Val 0.5682/0.7412 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 25/40 | Train 0.4978/0.7632 | Val 0.7205/0.7125 | Patience 1/10
[b1_frozen_efficientnet] Epoch 26/40 | Train 0.5025/0.7556 | Val 0.5943/0.7230 | Patience 2/10
[b1_frozen_efficientnet] Epoch 27/40 | Train 0.4978/0.7632 | Val 0.6980/0.6867 | Patience 3/10
[b1_frozen_efficientnet] Epoch 28/40 | Train 0.5083/0.7508 | Val 0.5965/0.6638 | Patience 4/10
[b1_frozen_efficientnet] Epoch 29/40 | Train 0.4780/0.7634 | Val 0.6553/0.7249 | Patience 5/10
[b1_frozen_efficientnet] Epoch 30/40 | Train 0.4948/0.7603 | Val 0.6014/0.7182 | Patience 6/10
[b1_frozen_efficientnet] Epoch 22/40 | Train 0.5044/0.7572 | Val 0.6821/0.7039 | Patience 4/10
[b1_frozen_efficientnet] Epoch 23/40 | Train 0.5104/0.7474 | Val 0.6259/0.7211 | Patience 5/10
[b1_frozen_efficientnet] Epoch 24/40 | Train 0.4964/0.7536 | Val 0.5682/0.7412 | Patience 0/10 *
[b1_frozen_efficientnet] Epoch 25/40 | Train 0.4978/0.7632 | Val 0.7205/0.7125 | Patience 1/10
[b1_frozen_efficientnet] Epoch 26/40 | Train 0.5025/0.7556 | Val 0.5943/0.7230 | Patience 2/10
[b1_frozen_efficientnet] Epoch 27/40 | Train 0.4978/0.7632 | Val 0.6980/0.6867 | Patience 3/10
[b1_frozen_efficientnet] Epoch 28/40 | Train 0.5083/0.7508 | Val 0.5965/0.6638 | Patience 4/10
[b1_frozen_efficientnet] Epoch 29/40 | Train 0.4780/0.7634 | Val 0.6553/0.7249 | Patience 5/10
